           N LOWER =  1  N UPPER=  9  WAVELENGTH (angstroms)=   923.16
                electronic density(1/cm**3)       1.000E+14
                conversion factor for wlengths=f0 2.696E+00
                wings factor                  =   8.885E-04

T(K)                2.500E+03                5.000E+03                1.000E+04
  3.981E-02  5.646E+00 ( 2.813E+00 )  5.012E+00 ( 2.635E+00 )  4.066E+00 ( 2.451E+00 )
  6.310E-02  3.375E+00 ( 8.818E-01 )  3.735E+00 ( 8.226E-01 )  3.469E+00 ( 7.663E-01 )
  1.000E-01  1.030E+00 ( 2.677E-01 )  1.814E+00 ( 2.494E-01 )  2.335E+00 ( 2.331E-01 )
  1.585E-01  1.407E-01 ( 8.342E-02 )  3.497E-01 ( 7.776E-02 )  8.821E-01 ( 7.262E-02 )
  2.512E-01  3.042E-02 ( 2.663E-02 )  3.565E-02 ( 2.491E-02 )  9.962E-02 ( 2.324E-02 )
  3.981E-01  8.889E-03 ( 8.459E-03 )  8.825E-03 ( 7.957E-03 )  9.505E-03 ( 7.426E-03 )
  6.310E-01  2.801E-03 ( 2.752E-03 )  2.708E-03 ( 2.613E-03 )  2.638E-03 ( 2.450E-03 )
  1.000E+00                           8.675E-04 ( 8.551E-04 )  8.317E-04 ( 8.080E-04 )
  1.585E+00                           2.796E-04 ( 2.781E-04 )  2.685E-04 ( 2.656E-04 )
  2.512E+00                           9.000E-05 ( 8.979E-05 )  8.725E-05 ( 8.686E-05 )
  3.981E+00                           2.830E-05 ( 2.828E-05 )  2.825E-05 ( 2.820E-05 )
  6.310E+00                           8.973E-06 ( 8.970E-06 )  9.098E-06 ( 9.092E-06 )
  1.000E+01                                                    2.852E-06 ( 2.851E-06 )
  1.585E+01                                                    9.090E-07 ( 9.089E-07 )

T(K)                1.259E+06
RO/Debye            1.725E-02
width Stark         1.766E-02
width incl.Dop.     1.424E-01

  0.000E+00  3.285E+00 ( 2.276E+01 )
  2.512E-03  3.284E+00 ( 2.243E+01 )
  3.981E-03  3.283E+00 ( 2.191E+01 )
  6.310E-03  3.281E+00 ( 2.068E+01 )
  1.000E-02  3.274E+00 ( 1.792E+01 )
  1.585E-02  3.257E+00 ( 1.263E+01 )
  2.512E-02  3.214E+00 ( 6.223E+00 )
  3.981E-02  3.110E+00 ( 2.258E+00 )
  6.310E-02  2.863E+00 ( 7.124E-01 )
  1.000E-01  2.326E+00 ( 2.184E-01 )
  1.585E-01  1.384E+00 ( 6.538E-02 )
  2.512E-01  3.847E-01 ( 2.110E-02 )
  3.981E-01  2.377E-02 ( 6.913E-03 )
  6.310E-01  2.698E-03 ( 2.282E-03 )
  1.000E+00  8.016E-04 ( 7.558E-04 )
  1.585E+00  2.557E-04 ( 2.501E-04 )
  2.512E+00  8.322E-05 ( 8.250E-05 )
  3.981E+00  2.718E-05 ( 2.709E-05 )
  6.310E+00  8.853E-06 ( 8.841E-06 )
  1.000E+01  2.869E-06 ( 2.868E-06 )
  1.585E+01  9.091E-07 ( 9.089E-07 )
  2.512E+01  2.911E-07 ( 2.911E-07 )
